REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/00150/LDCE,"14 Heyford AvenueLondonSW8 1ED",Application for a Certificate of Lawful Use (Existing) for the retention of the use of the property as 8 self-contained flats.,11-Apr-06,PER
02/01291/FUL,"St Martin-In-The Fields School Tulse HillLondonSW2 3UL","Demolition of the existing swimming pool building and erection of a new sixth form centre building comprising of classrooms, common room and other educational facilities, together with a sports hall, associated storage rooms and parking.",11-Apr-06,PER
05/03094/FUL,"15 Abbeville RoadLondonSW4 9LA","Replacement of the existing entrance lobby with uPVC windows, along with with associated alterations.",12-Apr-06,PER
06/00548/DET,"Effra Primary School37 Effra ParadeLondonSW2 1PL",Approval of details pursuant to Condition 9 (Boundary Treatment) of Planning Permission 04/03220/FUL (Redevelopment of site involving erection of a 4 storey building comprising 129 residential units along with the provision of 40 car parking spaces (inclu,12-Apr-06,PER
06/00477/FUL,"80 Upper Tulse HillLondonSW2 2RP","Change of use of ground floor shop (Class A1) and conversion to provide 2 two bedroom flats at lower ground and upper ground floor levels, involving the erection of a 2 storey front and rear extensions, partial basement level excavation and creation of li",12-Apr-06,PER
05/02303/FUL,"St Philip And St James ChurchPoplar WalkLondonSE24 0BS",Replacement of existing steps with new steps and ramp to allow disabled access to the Church.,12-Apr-06,PER
04/02387/RG3,"Dunraven Upper School82 - 100 Leigham Court RoadLondonSW16 2QB","Erection of a single storey ground floor side extension, together with the installation of new windows at ground floor level, along with associated alterations.",12-Apr-06,PER
06/00341/ADV,"Woolworths457 - 461 Brixton RoadLondonSW9 8HH",Display of double sided internally illuminated projecting sign box sign measuring 900mm high with a projection of 900mm from the building.,12-Apr-06,PER
06/00164/LDCP,"78 Strathbrook RoadLondonSW16 3AZ",Application for a Certificate of Lawful Development (Proposed) for the creation of a vehicular crossover onto Strathbrook Road with associated alterations.,12-Apr-06,PER
06/00457/FUL,"19 Linom RoadLondonSW4 7PB","Conversion of existing single-family dwelling into one 2-bedroom flat and one 2-bedroom maisonette, together with the erection of single-storey side infill extension, installation of double doors to the rear of the ground floor level and associated altera",13-Apr-06,PER
05/02679/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 14 (Siting/Design of walls/fencing) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and ",13-Apr-06,PER
06/00529/FUL,"Land Rear Of 191 To 193 Coldharbour Lane And Adjoining 2Cambria RoadLondon",Erection of a new semi detached 2 storey single dwelling along with associated works.,13-Apr-06,PER
06/00137/RG3,"52-74 Even And Land Adjacent To 74 And 75-91 Odd St Agnes PlaceLondon",Erection of a 2.4m high steel fence around the site perimeter with associated works.,13-Apr-06,PER
06/00520/DET,"Springfield Methodist Church200 Wandsworth RoadLondonSW8 2JU","Approval of details pursuant to Condition 17 (Waste Management Plan) of Planning Permission 05/00309/FUL(Partial demolition of existing church with retention of front portion of building (including front facade) and redevelopment comprising part five, par",13-Apr-06,PER
06/00427/FUL,"Elephant And Castle Public House2 South Lambeth PlaceLondonSW8 1SP",Installation of 3 Air Conditioning units with extractor fans and associated ducting within existing lightwell and on the roof of the property (retrospective application).,13-Apr-06,PER
06/00501/DET,"Plot Corner Of Salamanca StreetSalamanca PlaceLondon","Approval of details pursuant to Condition 2C (Details of the layout of the proposed commercial uses on the ground floor, first floor and second floors) of Planning Appeal APP/N5660/A/04/1147714 (Construction of a 17-storey tower to provide 43 one and two ",13-Apr-06,PER
06/00502/DET,"Plot Corner Of Salamanca StreetSalamanca PlaceLondon","Approval of details pursuant to Condition 4 (Archaeological investigation) of Planning Appeal APP/N5660/A/04/1147714 (Construction of a 17-storey tower to provide 43 one and two bedroom residential units together with commercial uses on the ground, first ",13-Apr-06,PER
06/00503/DET,"Plot Corner Of Salamanca StreetSalamanca PlaceLondon",Approval of details pursuant to Condition 9 (Scheme of sound installation and noise mitigation) of Planning Appeal APP/N5660/A/04/1147714 (Construction of a 17-storey tower to provide 43 one and two bedroom residential units together with commercial uses ,13-Apr-06,PER
06/00481/FUL,"73 The ChaseLondonSW4 0NP","Installation of 2 new front dormers, with associated alterations.",13-Apr-06,PER
06/00484/FUL,"12 Elms RoadLondonSW4 9EX","Erection of basement extension inculding forming a front and two rear lightwells and access to rear garden, with associated works",13-Apr-06,PER
05/03139/FUL,"10 Dodbrooke RoadLondonSE27 0PF",Conversion of existing property into 3 self contained flats with associated alterations.,13-Apr-06,PER
06/00280/FUL,"73A Hambalt RoadLondonSW4 9EQ",Installation of an additional rooflight to the front roofslope of existing loft conversion and associated alterations .,13-Apr-06,PER
06/00332/FUL,"14 Hambalt RoadLondonSW4 9EF",Erection of single storey side infill extension at ground floor level and loft conversion with front velux windows and two rear dormer windows and associated alterations.,13-Apr-06,PER
06/00283/FUL,"Bishop Thomas Grant SchoolBelltrees GroveLondonSW16 2HY",Enclosure of undercroft to create new ICT facilities and reception area with provision of 2 more parking spaces and other associated alterations.,13-Apr-06,PER
06/00369/FUL,"Rear Of 35-53 Park HillLondon",Erection of one two storey two bedroom unit and one single storey one bedroom unit with one additional car parking space and associated alterations. Amendment to siting of building as previously approved (ref 05/02262/ful).,13-Apr-06,PER
05/02232/FUL,"Shop4 The PolygonLondonSW4 0JG","Erection of a single storey extension above 1st floor level to create one additional self contained flat, along with associated alterations.(Re-consultation due to amended plans)",13-Apr-06,PER
05/02680/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 19 (Cycle Parking) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landscaping) gran",13-Apr-06,PER
05/02681/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 20 (Sub-station design & materials) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and ",13-Apr-06,PER
05/02674/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 2 (Hard and Soft Landscaping) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landsc",13-Apr-06,PER
05/03318/DET,"Plot Corner Of Pilgrim HillAuckland HillLondon",Approval of details pursuant to Condition 4 (New Access) of Planning permission 05/00599/FUL (Erection of a single 2 storey house with garage at lower ground floor level and associated alterations.) granted 19/05/2005.,13-Apr-06,PER
05/02682/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 21 (Sub-station screening) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landscapi",13-Apr-06,PER
05/02683/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 22 (Refuse storage) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landscaping) gra",13-Apr-06,PER
05/02684/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 24 (Details of smoke vents and lift over-runs) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated p",13-Apr-06,PER
05/02675/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 5 (Facing Materials) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landscaping) gr",13-Apr-06,PER
05/02676/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 6 (Details of Stucco, Window Frames, Glazing Panels, Brickwork/Stonework) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and lei",13-Apr-06,PER
05/02677/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 8 (Window Details) of Planning Permission Approval  04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landsca",13-Apr-06,PER
05/02678/DET,"216 Kennington RoadLondonSE11 6HR","Approval of details for the Discharge of Condition 9 (railings, doors, light fittings) of Planning Permission 04/03011/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and ",13-Apr-06,PER
06/00276/DET,"Petrol Station372 Clapham RoadLondonSW9 9AR",Application of details pursuant to condition 11 (Cycle Parking) of Planning Permission ref: 05/01832/FUL (Redevelopment of site involving the erection of a 6-storey building to provide 320sq/m of office (B1 use) floorspace at ground floor level and 29 sel,13-Apr-06,PER
06/00192/FUL,"137 Stamford StreetLondonSE1 9NN","Erection of a single storey ground floor extension within rear courtyard, with associated alterations.",18-Apr-06,PER
