REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/00234/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 29 (specifications for the mechanical supply and extract ventilation) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey,28-Apr-10,PER
10/00229/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 23 (details of proposed sound insulation) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building with a lower groun,28-Apr-10,PER
09/04056/DET,"1A Union GroveLondonSW8 2QJ","Approval of details pursuant to condition 4 (Refuse storage and waste and recycling requirements) of planning permission ref 09/02646/FUL (Demolition of existing workshops and redevelopment of the site to include erection of a part-2, part-3 storey buildi",28-Apr-10,PER
10/00241/FUL,"157 - 183 Waterloo RoadLondonSE1 8XA",Erection of fencing to existing property on Gray Street and Waterloo Road. [Retrospective Application],28-Apr-10,PER
10/00223/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 2 (Samples and a schedule of all materials) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building with a lower gro,28-Apr-10,PER
10/00227/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 8 (secure and covered cycle parking) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building with a lower ground flo,28-Apr-10,PER
10/00679/FUL,"143-145 Larkhall LaneLondonSW4 6RG",Conversion of existing three storey office building fronting Larkhall Lane into 6 self contained flats with alterations to doors and windows to the front and rear elevations and the provision of a rear extension. Demolition of existing two storey building,29-Apr-10,PER
09/04323/CON,"Shell Centre2-4 York RoadLondonSE1 7LZ","Demolition of part of existing structures at the Shell Centre, including reconfiguration of the basement and ground levels, removal of upper level pedestrian link and bridge through Shell Centre and across Belvedere Road, and removal of raised podium deck",29-Apr-10,PER
10/00852/RG4,"Sutton WalkLondon",Temporary installation (from 01/05/2010 until 31/07/2010) of 1 fibreglass elephant scuplture located on the pavement by the Sutton Walk pedestrian underpass.,29-Apr-10,PER
10/00696/DET,"Myatts FieldsCormont RoadLondon","Approval of details pursuant to condition 3 (Landscaping) of planning permission ref 08/03292/RG3 (Erection of a single-storey building with conical roof detail and external play area for the Myatt's Field crèche, one o'clock club and community facility (",29-Apr-10,PER
10/00802/DET,"116-120 Coldharbour LaneLondonSE5 9PZ",Approval of details pursuant to condition 28 (Details of the provision to be made for revised and increased cycle parking) of planning permission ref 09/01389/FUL (Redevelopment of the site including the demolition of existing buildings and the erection o,29-Apr-10,PER
10/00129/RG3,"Jessop SchoolLowden RoadLondonSE24 0BJ","Erection of a three storey extension to the south east corner of the school building with a single storey extension to the Lowden Road boundary facilitated by the demolition of Reception classroom, former caretaker accommodation and toilet block; three st",29-Apr-10,PER
10/00670/FUL,"St Lukes Church Of England Primary SchoolLinton GroveLondonSE27 0DZ",Installation of a timber gazebo to the rear of the school in the existing playground.,29-Apr-10,PER
10/00841/FUL,"Opposite Rothesay CourtHarleyford StreetLondon",Temporary installation (from 01/05/2010 until 31/07/2010) of a fibreglass elephant sculpture located on the pavement on the corner of Kennington Oval and Harleyford street.,29-Apr-10,PER
10/00436/ADV,"21 St George WharfLondonSW8 2LE","Display of 2 internally illuminated fascia signs, 2 externally illuminated projecting signs, and 2 internally illuminated hanging signs to the external elevation, and 1 internally illuminated fascia sign to the courtyard elevation.",29-Apr-10,PER
10/01223/DET,"Norwood ParkElder RoadLondon",Approval of details pursuant to condition 2 (Details of hard and soft landscaping including tree planting) of planning permission ref: 09/04120/RG3 (Erection of new play structures to the north-west of existing playground adjacent to Salters Hill frontage,29-Apr-10,PER
10/01228/DET,"Norwood ParkElder RoadLondon",Approval of details pursuant to condition 6 (Detailed management and  maintenance schedule for the whole play area) of planning permission ref:09/04120/RG3 (Erection of new play structures to the north-west of existing playground adjacent to Salters Hill ,29-Apr-10,PER
10/00824/FUL,"23 Broadhinton RoadLondonSW4 0LT","Erection of a single storey ground floor rear extension, landscaping to the front including removal and pruning of trees, enlargement of the existing front lightwell, installation of a new doors to the side elevation at ground floor level and front elevat",29-Apr-10,PER
10/00861/RG4,"Market Square Area, Belvedere RoadLondon",Temporary installation (from 01/05/2010 until 31/07/2010) of 2 fibreglass elephant sculptures located on the pavement on market square to the rear of the Royal Festival Hall.,29-Apr-10,PER
10/00863/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to condition 2 (A schedule of works to all existing windows indicating retention and repair where practicable and new joinery to match existing in respect of materials, dimensions and profiles, unless shown otherwise on the dr",29-Apr-10,PER
10/00805/LDCE,"55 Flaxman RoadLondonSE5 9DN",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as 4 self contained residential flats.,29-Apr-10,PER
10/00842/FUL,"73 Killyon RoadLondonSW8 2XS","Installation of a timber framed window to the side elevation of a previously approved ground floor rear extension (09/00447/FUL).",29-Apr-10,PER
10/00873/FUL,"6 Rattray RoadLondonSW2 1BD",Conversion of existing single dwellinghouse to provide 3 self contained units.,29-Apr-10,PER
10/00477/FUL,"Shell Centre2-4 York RoadLondonSE1 7LZ",Erection of security barriers and planters to the Belvedere Road elevation for a temporary period of five years.,29-Apr-10,PER
10/00552/FUL,"Camelford House87 - 90 Albert EmbankmentLondonSE1 7TP",Replacement of windows with louvres at ground floor level.,29-Apr-10,PER
10/00806/LDCE,"21 Flaxman RoadLondonSE5 9DL",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as 4 self contained residential flats.,29-Apr-10,PER
10/00369/S106,"131-143 Clapham RoadLondon","Application for the approval of relevant requirements set out in Schedule 7 of the Section 106 Agreement (S106) relating to Green Travel Plans, in association with planning application reference 06/02044/FUL for the Demolition of the existing buildings ar",29-Apr-10,PER
09/04053/DET,"524 To 532 Streatham High RoadLondonSW16 3QF","Approval of details pursuant to condition 8 (Secure by Design Statement) of planning permission ref 09/02940/FUL (Erection of a ground floor rear extension to 530 and 532 Streatham High Road to provide additional shop floor space, provision of an external",29-Apr-10,PER
10/00661/FUL,"21 Fentiman RoadLondonSW8 1LD",Replacement of existing windows with new double glazed timber white painted windows to the front and rear elevations.,29-Apr-10,PER
10/00237/FUL,"Leisure Centre And Depot, Clapham Manor StreetLondon",Variation of condition 2 (details of materials) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildings varying from 1- 6 storeys in height to ,30-Apr-10,PER
10/00725/DET,"13 Palfrey PlaceLondonSW8 1PB",Approval of details pursuant to condition 2 (details of timber doors) of planning permission ref: 09/03583/FUL (Erection of a single storey ground floor rear extension) granted on: 05.02.2010,30-Apr-10,PER
10/00820/LDCP,"123 Strathleven RoadLondonSW2 5JS",Application for a Certificate of Lawful Development (proposed) with respect to the replacement of a ground floor window to the rear elevation with double doors.,30-Apr-10,PER
10/00623/FUL,"71 Hambalt RoadLondonSW4 9EQ","Loft extension to provide additional bedroom, incorporating two rear dormers and three front rooflights together with the bricking up of a single window within the flank elevation of the rear return at first floor level.",30-Apr-10,PER
10/00866/FUL,"41 St Stephen's TerraceLondonSW8 1DL",Erection of a single storey ground floor rear/side infill extension and alterations to the existing single storey rear projection.,30-Apr-10,PER
10/00808/FUL,"319 Clapham RoadLondonSW9 9BP",Erection of two rear dormers and the installation of two front rooflights (flat 3).,30-Apr-10,PER
10/01156/OBS,"Adjoining Borough Observations Within Southwark","Observation on a proposed development within the adjoining Borough of Southwark with respect to the erection of new boundary treatment fronting Flodden Road and Baldwin Crescent, comprising black painted railings over dwarf brick wall (existing) to a comb",30-Apr-10,PER
10/01070/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF","Approval of details pursuant to condition 24 (Details of parking, garaging, manoeuvring and the loading and unloading of vehicles) of planning permission ref: 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed ",04-May-10,PER
10/00215/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 25 (details of the proposed louvers on the south glazed elevation of the ground floor swimming hall) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to prov,04-May-10,PER
