REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/00290/FUL,"179 Kennington RoadLondonSE11 6ST","Alteration to rear basement window to form a doorway, and the insertion of glazed timber doors. Removal of lean-to outbuildings at rear garden level. Partial excavation to form new steps to rear garden and the reinstatement of the front railings(Town Plan",01-Apr-08,PER
08/00142/LDCP,"22 Rozel RoadLondonSW4 0EZ",Application for a Certificate of Lawful Development (proposed) with respect to a single storey ground floor rear extension,01-Apr-08,PER
08/00424/FUL,"66 Elms RoadLondonSW4 9EW",Raising of existing wall and erection of a roof lantern over existing internal courtyard for the purposes of providing a habitable floorspace.,01-Apr-08,PER
08/00315/LDCP,"56 Cambray RoadLondonSW12 0DY",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of 2 rear dormers and installation of 2 front roof lights.,01-Apr-08,PER
08/00430/ADV,"166 Streatham High RoadLondonSW16 1BJ",Display of internally illuminated fascia sign and internally illuminated projecting box sign.,01-Apr-08,PER
07/03361/RG3,"Rosendale Gardens Housing EstateLondon",Conversion of a existing store building into a community facility (Use Class D1) for the Rosendale Gardens Housing Estate along with insertion of windows and doors within elevations and an access ramp.,01-Apr-08,PER
07/02998/DET,"St Saviours College110 Hamilton RoadLondonSE27 9SD","Approval of details pursuant to Condition 15 (Defensible Planting) of Planning Permission 07/00423/FUL (Redevelopment of the site, involving demolition of existing buildings and erection of 5 blocks from 2 to 5 storeys and conversion of existing chapel bu",01-Apr-08,PER
07/03854/FUL,"92 Park HillLondonSW4 9PB",Erection of a single storey ground floor side infill extension.,01-Apr-08,PER
08/00291/LB,"179 Kennington RoadLondonSE11 6ST","Removal of non-original internal partitions to basement, ground, first and third floors and to stairway at basement and second floor levels. Excavation and lowering of basement floor, formation of opening in basement spine partition and enlargement of fir",01-Apr-08,PER
08/00516/FUL,"Shell Centre2 - 4 York RoadLondonSE1 7NA",Continued use of the premises as a Safer Neighbourhoods Project police office unit (Sui Generis),02-Apr-08,PER
08/00426/LDCP,"36 St Mary's GardensLondonSE11 4UF",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey side/rear extension.,02-Apr-08,PER
07/05101/CON,"36 Orsett StreetLondonSE11 5PW",Demolition of front boundary treatment.,02-Apr-08,PER
07/05102/FUL,"30 Orsett StreetLondonSE11 5PW","Conversion of ground floor bedsit to housing association office at 32 Orsett Street, with new external entrance, replacement of windows, and external doors with white polyester powder coated aluminium. Conversion of existing  HMO's at 34/36 with 4 x 1 bed",02-Apr-08,PER
08/00476/ADV,"34-36 Streatham High RoadLondonSW16 1DB",Installation of two fascias with halo illuminated fascia text and halo illuminated line detail.  Installation of two internally illuminated menu boxes and one internally illuminated poster box.  Retention of extisting projecting sign and bracket at fascia,02-Apr-08,PER
08/00444/FUL,"28A Clapham RoadLondonSW9 0JQ","Conversion of property from retail unit (Class A1) and the partial conversion of the residential flat (Class C3) to healthcare clinic/consultancy (Class D1), together with blocking up of garage doors and use as consulting room.",02-Apr-08,PER
08/00526/LB,"25 Pullman CourtStreatham HillLondonSW2 4ST",Installation of a hot air flue in the kitchen wall.,02-Apr-08,PER
08/00372/FUL,"7 Trelawn RoadLondonSW2 1DH",Erection of a single storey rear extension,02-Apr-08,PER
08/00269/LDCP,"1 Margate RoadLondonSW2 5DU",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear dormer window roof extension,02-Apr-08,PER
07/05026/FUL,"39 Brockwell Park GardensLondonSE24 9BJ",Loft conversion to 1st floor flat with the erection of two rear dormers and two front roof lights.,02-Apr-08,PER
07/04944/LDCP,"26 Kingsmead RoadLondonSW2 3JD",Application for a Certificate of Lawful Development (proposed) with respect to loft conversion comprising rear dormer and three front rooflights with a single storey rear extension with french doors.,02-Apr-08,PER
07/04374/FUL,"75 Heyford AvenueLondonSW8 1EB",Alterations to windows and doors at ground floor level to the rear and side elevations at flat A,02-Apr-08,PER
08/00300/FUL,"56 Pentney RoadLondonSW12 0NY",Erection of a single storey rear extension,02-Apr-08,PER
08/00579/LDCP,"53 Dalkeith RoadLondonSE21 8LT",Certificate of Lawful Development (Proposed) with respect to the formation of a vehicular access.,03-Apr-08,PER
08/00337/FUL,"7 Chelsham RoadLondonSW4 6NR",Erection of a single storey side infill extension.,03-Apr-08,PER
08/00739/TCA,"103 Norwood RoadLondonSE24 9AE",To crown reduce 1 x Horse Chestnut tree to rear of No.103A by 25-30% and prune to re-shape.,03-Apr-08,PER
08/00758/TCA,"4 St Matthew's RoadLondonSW2 1NH",To remove 1 x Oak tree and 1 x Ash tree to front of property. REASON: Trees causing structural damage to property.,03-Apr-08,PER
08/00502/FUL,"98 Rodenhurst RoadLondonSW4 8AP",Excavation to create an enlarged basement level including the enlargement of the existing front lightwell and formation of a rear lightwell.,03-Apr-08,PER
08/00757/TCA,"15 Thornton AvenueLondonSW2 4HL",To remove 1 x Leylandii conifer to rear of property and reduce 3 x others to a height of approx. 4 metres.,03-Apr-08,PER
08/00643/LDCE,"124 Branksome RoadLondonSW2 5JA","Certificate of Lawful Development (Existing) with respect to ground floor rear extension, erection of rear dormer roof extension and installation of three front rooflights.",03-Apr-08,PER
08/00735/TCA,"41 Bromfelde RoadLondonSW4 6PP","To re-pollard 1 x Poplar tree to rear of property. Prune 2 x Acer trees and 1 x Apple tree, 1 x Cherry Plum tree and shape 1 x Laurel.",03-Apr-08,PER
08/00791/TCA,"15A Ostade RoadLondonSW2 2AY",To re-pollard 2 x Lime trees to front of property and remove all basal growth.,03-Apr-08,PER
08/00493/LDCP,"64 Englewood RoadLondonSW12 9NY",Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer window and the installation of five front rooflights.,03-Apr-08,PER
08/00736/TCA,"8 Priory GroveLondonSW8 2PH",To remove 1 x Eucalyptus tree to front of property.,03-Apr-08,PER
08/00534/DET,"Rear Of 168 To 170Clapham Park RoadLondon",Approval of details pursuant to condition 3 (A scheme of landscaping for site shall be submitted to and approved in writing by the Local Planning Authority prior to the commencement of development. The landscaping scheme shall include indications of all e,03-Apr-08,PER
08/00946/TCA,"6 Hanover GardensLondonSE11 5TL","To crown reduce 1 x Lime tree to rear of property back to most recent reduction points, thin remaining crown by 15% and remove stem growth.",03-Apr-08,PER
08/00356/ADV,"19-23 Balham HillLondonSW12 9DY",Display of an externally illuminated fascia sign to the Balham Hill elevation and 1 x externally illuminated hanging sign to the same elevation together with installation of coloured window vinyls to front and side elevations.,03-Apr-08,PER
08/00367/FUL,"65 Cricklade AvenueLondonSW2 3HE",Conversion and enlargement of existing garage to provide a habitable room.,03-Apr-08,PER
08/00483/TCA,"37 Stockwell Park CrescentLondonSW9 0DQ","To crown reduce 2 x Lime trees to front of property by 30%, remove lower stem growth and thin remaining crowns by 20%.",03-Apr-08,PER
08/00032/FUL,"Manor Health Centre86 Clapham Manor StreetLondonSW4 6EB",Erection of a single storey ground floor side extension to existing pharmacy.,03-Apr-08,PER
08/00361/LDCP,"185 South Croxted RoadLondonSE21 8AY",Certificate of Lawful Development (Proposed) with respect to erection of a single storey ground floor rear and side extension.,03-Apr-08,PER
08/00511/TCA,"34 Kings AvenueLondonSW4 8BQ",To crown reduce 2 x Cherry trees to rear of property by 25-30% and prune to re-shape.,03-Apr-08,PER
08/00261/LDCP,"60 Pentney RoadLondonSW12 0NY","Certificate of Lawful Development (proposed) with respect to erection of a rear dormer extension, rear roof extension and installation of  three front rooflights.",03-Apr-08,PER
08/00752/LDCP,"42 Turret GroveLondonSW4 0ET",Certificate of Lawful Development (Proposed) with respect to the formation of a means of access for the parking of a motor vehicle.,03-Apr-08,PER
08/00938/TCA,"126 Rosendale RoadLondonSE21 8LG",To remove 1 x Lime tree to rear of property.,03-Apr-08,PER
08/00755/TCA,"66 Fentiman RoadLondonSW8 1LA",To crown reduce 1 x Eucalyptus tree to rear of property by 40%.,03-Apr-08,PER
08/00226/FUL,"33 Chaucer RoadLondonSE24 0NY",Erection of 2 rear dormer windows and removal of existing single storey rear extension and replacement with an enlarged single storey rear extension.  (amended description),03-Apr-08,PER
07/04438/FUL,"10A The PolygonLondonSW4 0JG",Retention of existing air conditioning unit.,03-Apr-08,PER
07/04302/FUL,"125 Babington RoadLondonSW16 6AN","Conversion of existing house to provide 5 self contained flats comprising 1 x 3 bed, 2x 2 bed, 1x1 bed and 1x studio flat, together with a single storey rear / side extension with additional staircase to first floor. Removal of existing rear addition and ",03-Apr-08,PER
08/00508/TPO,"54 Kennington OvalLondonSE11 5SW","To crown reduce 2 x Lime trees to front of buiding by 30%, remove lower stem growth and cut back from building. Crown reduce 1 x further Lime tree to rear of property back to previous reduction points. Crown reduce 2 x Sycamore trees to rear of property b",03-Apr-08,PER
08/00602/FUL,"101 Rodenhurst RoadLondonSW4 8AF",Erection of a single storey ground floor rear/side infill extension.,03-Apr-08,PER
08/00635/FUL,"49 Crescent LaneLondonSW4 9PT",Erection of a single storey ground floor rear / side infill extension.,03-Apr-08,PER
08/00753/TCA,"21 Trinity GardensLondonSW9 8DP","To remove 1 x False Acacia tree to front of property, trim back 1 x Pyrancantha at rear and tidy up 1 x damaged tree at rear and trim back ivy.",03-Apr-08,PER
08/00576/LB,"38 Chester WayLondonSE11 4UR","Installation of new kitchen, new skirting to match existing where removed, new boiler, alterations to bathroom door, and removal of bedroom cupboards and installation to airbricks to front and rear elevations. (Flat 1)",04-Apr-08,PER
08/00512/TCA,"12 Belmont RoadLondonSW4 0BY",To remove 1 x Sycamore tree to rear of property.,04-Apr-08,PER
08/00737/TCA,"79 Woodbourne AvenueLondonSW16 1UX","To crown reduce 1 x Lime tree to front of property by 25%, thin crown by 15%, remove low limb, cut back from building by 3 metres and remove stem growth. Crown reduce 1 x other Lime tree by 25%, thin crown by 15%, cut back from building and remove stem gr",04-Apr-08,PER
08/00425/LB,"365 Kennington LaneLondonSE11 5QY",Re-building of partially demolished party garden wall between 365 and 367. erection of a single storey rear extension and the addition of two new timber sash windows to the rear with amended openings to side extension and the installation of four roofligh,04-Apr-08,PER
08/00614/RG3,"Woodmansterne Primary SchoolStockport RoadLondonSW16 5XE","Conversion and extension of existing disused garage and changing room facility into a Children's Centre and erection of extensions to link the garage and changing room. (Amended scheme with a new plant room  minor alterations).",04-Apr-08,PER
