REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/04203/FUL,"St Francis De Sales Roman Catholic Church26 Larkhall LaneLondonSW4 6SP","Block up existing door way, erection of a front wall and gate with part railings and installation of a cycle storage within the front courtyard area.",27-Mar-09,PER
08/04480/FUL,"Bullfinch CourtCroxted RoadLondonSE21 8RL",Variation of Conditions 6 (Details of the telescopic bollards including a car parking management plan) and 7 (details of means of access) of Planning Permission Ref. No. 05/02080/FUL [Demolition of existing garages and erection of Part 2 and Part 3 storey,27-Mar-09,PER
09/00106/LB,"267 Kennington RoadLondonSE11 6BY","Internal refurbishment including new electrics, new plumbing, replastering, and painting, restoration of windows, doors, and timberwork, and internal alterations including the removal of a partition wall at ground floor level, and the removal of cupboards",27-Mar-09,PER
09/00303/DET,"Llangattock House35 Trinity RiseLondonSW2 2QP",Approval of details pursuant to condition 11 (Prevention of Mud Deposits) of Planning Permission ref 06/00315/Ful (Demolition of existing building and erection of Part 5 and Part 6 storeys building plus basement to provide 20 residential units providing 4,27-Mar-09,PER
09/00152/RG3,"Flats 114 To 128Mawbey StreetLondonSW8 2TR",Installation of new communal timber entrance doors with entryphone systems.,30-Mar-09,PER
09/00464/FUL,"38 Mount Nod RoadLondonSW16 2LL",Erection of a rear dormer and the installation of a conservation grade rooflight to the rear elevation.,30-Mar-09,PER
09/00244/FUL,"65 Abbotswood RoadLondonSW16 1AL",Erection of a single storey ground floor rear/side extension including a canopy and garden terrace.,30-Mar-09,PER
08/02625/RG3,"Norwood Cemetery And CrematoriumNorwood High StreetLondonSE27 9JU",Retention of a temporary roof structure over the catacombs.,30-Mar-09,PER
09/00475/DET,"Dexters PlaygroundMontego CloseLondon",Approval of details pursuant to condition 6 (details drawings to a scale of 1:20 and samples ) of Planning Permission ref 08/01946/Ful  (Provision of one permanent and one temporary vehicular access to Railton Road required in association with the Railton,31-Mar-09,PER
09/00473/DET,"Dexters PlaygroundMontego CloseLondon",Approval of details pursuant to condition 3 (replacement tree) of Planning Permission ref 08/01946/Ful  (Provision of one permanent and one temporary vehicular access to Railton Road required in association with the Railton Road reception shaft in associa,31-Mar-09,PER
09/00329/DET,"Part Of Rush Common, Brixton HillLondon","Approval of details pursuant to condition 2 (landscaping scheme) of Planning Permission ref 08/01938/Ful (Erection of control kiosk, ventilation column, retractable bollards, provision of 'Ecoblock' porous paving system, installation of two temporary vehi",31-Mar-09,PER
09/00663/RG4,"141-143 Stockwell RoadLondonSW9 9TN",Change of use of existing integral garage area to a community meeting room and associated housing office use involving alterations to provide glazed shopfront and entrance ramp.,01-Apr-09,PER
09/00136/FUL,"394 Wandsworth RoadLondon",Erection of a mansard roof extension with the erection of front and rear dormers to flat B.,01-Apr-09,PER
09/00245/LB,"32 Stockwell Park RoadLondonSW9 0AJ",Internal alterations to involve replacement of existing wooden flooring with tiles and the installation of sub floor electric heating.,01-Apr-09,PER
09/00087/RG3,"Land Rear Of Ireton House, Angell Town EstateLondon",Extension of two existing gardens to include unused land-locked space behind Ireton House and the erection of new fencing to the rear and sides of gardens.,01-Apr-09,PER
09/00251/FUL,"St Stephens Church Of England Primary SchoolDorset RoadLondonSW8 1EJ",Erection of a canopy to the south elevation on Meadow Place.,01-Apr-09,PER
09/00417/LDCP,"47 Deronda RoadLondonSE24 9BQ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a garden shed to the rear garden.,01-Apr-09,PER
08/04822/FUL,"Kings College HospitalDenmark HillLondonSE5 9RS",Partial removal of existing hospital wing in the south west corner of the site and the erection of a four storey building to be used as a Haematology Centre.,01-Apr-09,PER
09/00492/DET,"Lambeth Town HallBrixton HillLondonSW2 1RW",Approval of details pursuant to condition 4 (samples of new canopy glazing) of Listed Building Consent ref 07/03453/LB (Erection of entrance canopy over the main entrance of the registrar's office located to the rear of the building fronting on to  Brixto,02-Apr-09,PER
09/00665/DET,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon",Approval of details pursuant to condition 8 (Revised Parking Scheme and Swept paths) of planning permission ref 07/02195/FUL (Erection of a 2 storey light industrial and retail unit with on site parking spaces for 5 cars) Granted on 22.08.2008.,02-Apr-09,PER
09/00666/DET,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon",Approval of details pursuant to condition 2 (Materials) of planning permission ref 07/02195/FUL (Erection of a 2 storey light industrial and retail unit with on site parking spaces for 5 cars) Granted on 27.08.2008.,02-Apr-09,PER
09/00667/DET,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon",Approval of details pursuant to condition 11 (Refuse) of planning permission ref 07/02195/FUL (Erection of a 2 storey light industrial and retail unit with on site parking spaces for 5 cars) Granted on 27.08.2008.,02-Apr-09,PER
09/00120/RG3,"Henry Fawcett Primary SchoolClayton StreetLondonSE11 5BZ",Erection of steel access 'cat' ladders to provide access to flat roof and associated alterations.,02-Apr-09,PER
09/00383/DET,"Former Lambeth DepotVale StreetLondon",Approval of details pursuant to condition 10 (Method Construction Statement) of planning permission ref 05/03963/RG4 (Change of Use of the southern part of  Depot site to Residential with erection of  60 new dwellings in two terraces of two and three stor,02-Apr-09,PER
09/00412/DET,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon",Approval of details pursuant to condition 4 (Sound Insulating Material) of planning permission ref 07/02195/FUL (Erection of a 2 storey light industrial and retail unit with on site parking spaces for 5 cars) Granted on 27.08.2008.,02-Apr-09,PER
09/00090/RG3,"Flats 1 To 23Peckford PlaceLondonSW9 7BS",Erection of a trellis on top of existing garden wall and associated soft landscaping involving the installation of a trip rail to protect the planting at ground level.,02-Apr-09,PER
09/00382/DET,"21 Crescent LaneLondonSW4 9PT","Approval of details pursuant to condition 2 (Samples of materials) of appeal reference APP/N5660/A/08/2063848 (Ground floor rear extension and cellar conversion under front of property) (Council reference 07/01555/FUL, appeal allowed on 28.07.2008).",02-Apr-09,PER
09/00199/FUL,"17 Macaulay RoadLondonSW4 0QP",Erection of a single storey ground floor rear conservatory.,02-Apr-09,PER
08/02860/DET,"Lambeth Town HallBrixton HillLondonSW2 1RW",Approval of details pursuant to condition 4 (Samples of new canopy glazing) of planning permission ref 07/03209/RG3 (Erection of entrance canopy over the main entrance of the registrar's office located to the rear of the building fronting on to  Brixton H,02-Apr-09,PER
09/00312/FUL,"340A Clapham RoadLondonSW9 9AJ",The installation of 6no. antennas and 3no. cabinets on the rooftop of building.,02-Apr-09,PER
09/00401/DET,"Car Park Site Adj To 16 And 18 Rathmell Drive And Part Of Rear Garden Of 54 Clarence AveLondonSW4 8JN",Approval of details pursuant to condition 6 (Boundary Treatments) of planning permission ref 06/03178/FUL (Erection of five dwellinghouses with communal and private gardens and car parking for 3 cars) Granted on 29.03.2007.,02-Apr-09,PER
09/00722/LDCP,"77 Englewood RoadLondonSW12 9PB",Application for a Certficate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and installation of 3 front rooflights.,03-Apr-09,PER
09/00439/DET,"4 6 8 10 12 12a 12b 14a And 14b Union Road And 342-344 Clapham RoadLondon","Approval of details pursuant to conditon 25 (surface water drainage) of Planning Permission ref 06/03159/Ful (Redevelopment of the site, involving the erection of four blocks of part-six/part-seven storeys (including lower ground floor level) to create 65",03-Apr-09,PER
09/00370/FUL,"51 Hargwyne StreetLondonSW9 9RQ","Erection of a single storey ground floor rear extension, involving the removal of the small two-storey rear projection and the bricking up of a door on the rear elevation at first floor level.",03-Apr-09,PER
09/00389/FUL,"77 Englewood RoadLondonSW12 9PB",Erection of a single storey ground floor rear/side infill extension.,03-Apr-09,PER
09/00340/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to condition 10 (details of a specification to protect the trees on neighbouring railway operation land) of Planning Permission ref 06/01239/Ful (Demolition of existing single storey garage building and erection of a three-sto,03-Apr-09,PER
09/00225/DET,"Vincent Court199 New Park RoadLondonSW2 4HP",Approval of details pursuant to condition 5 (Cycle Parking) of planning permission ref 08/03045/FUL (Erection of an additional storey comprising two self-contained flats to create a total of 14 flats within the building together with alterations to elevat,03-Apr-09,PER
09/00474/DET,"Dexters PlaygroundMontego CloseLondon",Approval of details pursuant to condition 5 (details of the highway works shown on the approved plans) of Planning Permission ref 08/01946/Ful  (Provision of one permanent and one temporary vehicular access to Railton Road required in association with the,06-Apr-09,PER
08/04790/ADV,"Shop2 The PavementLondonSW4 0HY",Display of illuminated fascia sign and logo.,06-Apr-09,PER
09/00520/DET,"37 Bellefields RoadLondonSW9 9UH",Approval of details pursuant to condtion 5 (full details of a scheme in accordance with BS5837 (2005) for the protection of the existing trees situated on neighbouring land at No.37 Bellefields Road) of planning permission ref 07/01997/FUL (Conversion of ,06-Apr-09,PER
