REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/00454/FUL,"Rear Of 221 Streatham High Road London",Change of use of building from studio/office use (Use Class B1) to residential use (Use Class C3) (Retrospective Application).,10-Apr-07,PER
07/00875/TCA,"55 Larkhall RiseLondonSW4 6HT",To crown reduce and thin 1 x Sycamore tree to rear of property by 25% and prune to re-shape.,10-Apr-07,PER
07/00314/LDCP,"58 Hayter RoadLondonSW2 5AB","Application for a Certificate of Lawfulness (Proposed) in respect to the removal of existing extensions, erection of ground floor rear extension and loft conversion with full width rear dormer and three front rooflights.",10-Apr-07,PER
07/01143/TCA,"18 Carson RoadLondonSE21 8HU",To remove 1 x Lime tree to rear of property.,10-Apr-07,PER
07/00738/LDCP,"7 Corrance RoadLondonSW2 5RD",Application for a Certificate of Lawfulness (Proposed) in respect loft conversion with full width rear dormer and installation of two front rooflights.,11-Apr-07,PER
07/00367/LB,"Flat 45 Prima RoadLondonSW9 0NA"," Demolition of internal walls to create a new kitchen and dining room, removal and re-positioning of internal doors.",11-Apr-07,PER
07/00760/DET,"Streatham Common B R Station Estreham RoadLondonSW16 5NT",Approval of details pursuant to condition 2 (Samples and a schedule of materials full details of the low reflective glazing system)  of Planning Permission ref: 06/03169/RG3. Refurbishment of station and reinstatement of station entrance from Eardley Road,11-Apr-07,PER
07/00761/DET,"Streatham Common B R Station Estreham RoadLondonSW16 5NT","Approval of details pursuant to condition 3 (Full details of the roller shutter) of Planning Permission ref: 06/03169/RG3. Refurbishment of station and reinstatement of station entrance from Eardley Road/Greyhound Lane, granted on 29/11/2006.",11-Apr-07,PER
07/00677/DET,"Land Corner Of Studley Road AndParadise RoadLondon","Approval of details pursuant to Condition 4 (Refuse storage and recycling) of Planning Permission 05/01098/FUL (Redevelopment of site involving demolition of derelict garages on the Studley Estate and erection of a part-four, part-five, part-six storey bu",11-Apr-07,PER
07/00678/DET,"Land Corner Of Studley Road AndParadise RoadLondon","Approval of details pursuant to Condition 2 (Samples) of Planning Permission 05/01098/FUL (Redevelopment of site involving demolition of derelict garages on the Studley Estate and erection of a part-four, part-five, part-six storey building to accommodate",11-Apr-07,PER
07/00679/DET,"Land Corner Of Studley Road AndParadise RoadLondon","Approval of details pursuant to Condition 3 (Means of Enclosure) of Planning Permission 05/01098/FUL (Redevelopment of site involving demolition of derelict garages on the Studley Estate and erection of a part-four, part-five, part-six storey building to ",11-Apr-07,PER
07/00623/FUL,"10 Streatham Common SouthLondonSW16 3BT",Enlargement of the existing basement including the installation of french doors on the rear elevation and the formation of a lightwell with railings to the rear.,11-Apr-07,PER
07/00771/LDCP,"51 Downton AvenueLondonSW2 3TU",Application for a Certificate of Lawful Development (proposed) with respect to single storey ground floor rear extension.,11-Apr-07,PER
07/00755/LDCP,"32 Hargwyne StreetLondonSW9 9RG",Application for a Certificate of Lawfulness (Proposed) in respect to erection of a single storey side infill extension.,11-Apr-07,PER
07/00813/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Approval of details pursuant to Condition 20 (New platform lifts) of Planning Permission 05/02606/FUL (Amendments during the course of construction to the development authorised by Planning Permission 00/02263/FUL, 04/00342/FUL and 04/03318/FUL for altera",11-Apr-07,PER
07/00865/LDCP,"95 Downton AvenueLondonSW2 3TU","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a hip to gable roof extension and rear dormer, with 2 front rooflights together with a single storey rear extension and the replacem",11-Apr-07,PER
07/00501/DET,"Dumbarton CourtBrixton HillLondonSW2 5LN","Discharge of condition 2 (Samples) of planning permisson ref: 06/03412/RG3 (Repairs and strengthening to existing brick boundary wall, construction of support piers and construction of 900mm high steel railings on top of boundary wall and landscaping) gra",11-Apr-07,PER
03/03637/CON,"95-96 Lower MarshLondonSE1 7AB",Demolition and reconstruction of the front elevation of 95 Lower Marsh.,11-Apr-07,PER
07/00542/LDCP,"53 The ChaseLondonSW4 0NP",Erection of a single storey lower ground floor rear extension,11-Apr-07,PER
07/00407/FUL,"44 Barrow RoadLondonSW16 5PF",Conversion of single dwelling family house into two self contained flats along with the repositioning of door to rear projection.,11-Apr-07,PER
07/00795/LDCE,"66 Killieser AvenueLondonSW2 4NT",Application for a Certificate of Lawful Development (Existing) in respect to the continued use of the property as four self contained flats.,11-Apr-07,PER
07/00672/FUL,"20 And 22-26 Stannary StreetLondonSE11 4AA","Refurbishment and alterations to connect the two buildings for single use, including new entrance with disabled access, replacement of windows, installation of two access doors onto existing rear first floor terrace including installation of planted scree",12-Apr-07,PER
07/00695/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 88 (Bats survey) of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of buildings (including up to 1,003 resid",12-Apr-07,PER
07/00697/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 89 (Nesting bird survey) of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of buildings (including up to 1,0",12-Apr-07,PER
03/01739/FUL,"King Of Sardinia Public HouseSomers RoadLondonSW2 2AE",Change of use from public house at ground floor level and associated residential accommodation on upper floors (Class A4 and C3) to 5 self-contained flats comprising of 3-three bed and 2-two bed units including first and second floor side extension.,12-Apr-07,PER
07/00604/LB,"10 Chester WayLondonSE11 4UT","Internal alterations including removal of partition between kitchen and reception, relocation of bathroom door opening, installation of new fireplace to reception room, removal of existing cupboards and shelves to reception, replacement of door and window",12-Apr-07,PER
07/00834/DET,"Rirma House18 - 18B Brixton RoadLondonSW9 6BU","Approval of details pursuant to Condition 20 (Archaeological Programme) of Planning Permission 05/03419/FUL (Change of use of the first and second floor level of the building fronting Brixton Road to provide 3 self contained dwellings (1 x studio, 1 x 1 b",12-Apr-07,PER
07/00693/FUL,"20 And 22-26 Stannary StreetLondonSE11 4AA","Erection of single-storey infill roof extension at 22-26 Stannary Street to create additional office space at second floor level, with a front roof terrace, sedum roof covering, lift shaft and plant area.",12-Apr-07,PER
07/00671/LDCP,"158 Downton AvenueLondonSW2 3TT","Application for a Certificate of Lawful Development (proposed) with respect to a rear mansard roof extension with french doors and juliet balcony and railings, together with one side and two front rooflights.",13-Apr-07,PER
06/03719/FUL,"Public ConveniencesRidgway RoadLondon","Change of use of disused public convenience on the eastern corner of Wyck Gardens to a café/restaurant/bar (Use Classes A3/A4), together with the installation of new UPVC windows and reconfiguration of entrance door and windows (DEPARTURE FROM DEVELOPMENT",13-Apr-07,PER
07/01140/DET,"Activity Centre27 Hillyard StreetLondon","Approval of details pursuant to Condition 13 (Details of the first floor level side balcony on the eastern elevation) of Planning Permission 06/04107/FUL (Erection of a part-3/part-4 storey building with front, rear and side balconies to provide three 1-b",13-Apr-07,PER
07/00836/FUL,"B A London Eye, Queens Walk, Jubilee Gardens, South BankLondon","Erection of a single-storey side extension to the existing exit kiosk adjoining the London Eye, the replacement of the existing east, south and west facing timber clad elevations with glazing, the removal of the lower 2 x spirals of the north and south fa",13-Apr-07,PER
07/00709/FUL,"Union Jack ClubSandell StreetLondonSE1 8UJ",Installation of a sculpture on the roof of the building for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00717/LB,"Royal National TheatreSouth BankLondonSE1 9PX",Installation of two sculptures on the roof of the National Theatre for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00691/LDCP,"67 Palace RoadLondonSW2 3LB",Application for a Certificate of Lawfulness (Proposed) with respect to erection ground floor rear extension and erection of rear roof extension with two rear windows along with the removal of one side window at first floor level and enlargement of one sid,16-Apr-07,PER
07/00710/FUL,"Annexe Franklin Wilkins BuildingWaterloo RoadLondon",Installation of a sculpture on roof of building for a temporary period (23rd April 2007 - 8th October 2007) in associated with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00711/FUL,"Franklin Wilkins Building150 Stamford StreetLondonSE1 9NN",Installation of a sculpture on roof of building for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00712/FUL,"Whitehouse Apartments9 Belvedere RoadLondonSE1 8YP",Installation of two sculptures to the roof of the building for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00713/FUL,"James Clerk Maxwell Building57 Waterloo RoadLondonSE1 8WA",Installation of a sculpture on the roof of building for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00714/FUL,"Waterloo BridgeLondon",Installation of a sculpture on the footpath of Waterloo Bridge for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.,16-Apr-07,PER
07/00704/FUL,"South Bank Centre, Belvedere RoadLondon","Installation of nine sculptures across the South Bank Centre (seven at roof level, one at terrace level and one at ground level) for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibiti",16-Apr-07,PER
07/00705/LB,"Royal Festival HallSouth BankLondonSE1 8XX","Installation of three sculptures on the roof of the Royal Festival Hall for a temporary period (23rd April 2007 - 8th October 2007) in association with the Hayward Gallery's 'Event Horizon' exhibition by Anthony Gormley.",16-Apr-07,PER
