REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/01145/FUL,"7 Ashlake RoadLondonSW16 2BB","Formation of a vehicular cross over to provide access onto existing property driveway, including the demolition of the front boundary fence.",30-Jun-05,PER
05/01164/FUL,"17 Lansdowne HillLondonSE27 0LP","Conversion of existing maisonette at first and second floors to provide 2 self contained flats, including the erection of a first floor rear extension and associated alterations.",30-Jun-05,PER
05/01078/LDCP,"45 Norwood Park RoadLondonSE27 9UB",Application for Certificate of Lawful Development (Proposed) with respect of vehicle access and the  formation of a hardstanding for the parking of a motor vehicle.,30-Jun-05,PER
05/01211/LDCP,"7 Stirling RoadLondonSW9 9EF","Application for a Certificate of Lawfulness (Proposed) in respect of a loft conversion with the erection of a rear dormer window, and associated alterations.",30-Jun-05,PER
05/01377/DET,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Approval of details, pursuant to condition 4 (Cleaning of external brickwork and stonework) of listed building consent 03/03599/LB [Installation of 3 lifts in the existing lightwell for access to all floors, creation of  a new suspended ground floor, crea",30-Jun-05,PER
05/01331/LDCE,"117 Telford AvenueLondonSW2 4XW",Application for a Certificate of Lawful Development (Existing) in respect of a rear dormer window.,01-Jul-05,PER
05/01384/FUL,"76 Hackford RoadLondonSW9 0RG","Loft conversion to second floor flat, involving installation of front, side and rear rooflights, together with associated alterations.",01-Jul-05,PER
05/00573/FUL,"Oval House, 52-54 Kennington OvalLondonSE11 5SW","Installation of an external passenger lift on the western elevation from ground to first floor, installation of air handling units at roof levels and associated alterations (Full Planning and Listed Building Consent).",01-Jul-05,PER
05/01197/DET,"Maritime HouseOld TownLondonSW4 0JW","Approval of details, pursuant to condition 7 (refuse storage) of planning permission 03/02408/FUL [Erection of an additional storey to part of annexe building to east of site together with conversion of ground floor garages, erection of an external stairc",01-Jul-05,PER
04/03011/FUL,"Gala Bingo Kennington Road LondonSE11 6HR","Amendment to Planning Permssion ref 00/00431/FUL (Part demolition and extension of existing building to provide 62 self contained flats and leisure use, with associated parking and landscaping granted 30/10/2001), including elevation changes, alterations ",01-Jul-05,PER
04/00629/FUL,"125 - 127 Thurlow Park RoadLondonSE21 8JJ",Erection of a new two storey hall building on the vacant land to the west side of main school building.,01-Jul-05,PER
05/00976/FUL,"5 Doverfield RoadLondonSW2 5NE","Loft extension to first floor flat involving installation of a rear dormer window, and alteration to window at roof level to front elevation, with associated alterations.",01-Jul-05,PER
05/01392/FUL,"171 Norwood RoadLondonSE24 9AF","Erection of a two-storey side/rear storey extension, along with associated alterations.",01-Jul-05,PER
05/01249/FUL,"214 Stockwell RoadLondonSW9 9TB","Loft conversion to second floor flat to create habitable space, involving the erection of 2 rear dormer windows, and installation of 2 rooflights to the front roofslope and one rooflight to the rear slope, along with associated alterations.",01-Jul-05,PER
05/00997/CON,"Shop563 Wandsworth RoadLondonSW8 3JD","Redevelopment of the site involving the conversion of the existing building fronting Wandsworth Road to provide new office space and 2 residential units, plus demolition of the rear storage building and erection of a 2 storey building to provide 4 residen",01-Jul-05,PER
05/00941/FUL,"99 Tradescant RoadLondonSW8 1XJ","Erection of a second floor extension with two rear dormers, along with replacement of single opening front door with double opening front door, replacement of all windows at 1st floor level (front and rear) along with associated alterations",01-Jul-05,PER
05/01504/DET,"Business30 Streatham PlaceLondon",Approval of details pursuant of condition 15 (External noise mitigation measures) of planning permission 03/02133/FUL [Demolition of existing building and erection of two buildings comprising of five storeys (on the corner of New Park Road) and four store,04-Jul-05,PER
05/01087/FUL,"31 Netherford RoadLondonSW4 6AF","Loft conversion to first and second floor flat involving the erection of a rear dormer, and the installation of 2 rooflights to front elevation along with associated alterations.",04-Jul-05,PER
04/03868/FUL,"25 Ambleside AvenueLondonSW16 1QE","Erection of a single storey side and rear extension to accommodate two new bedrooms, extension to existing lounge and associated alterations [Revised Application].",04-Jul-05,PER
05/01032/ADV,"Royal Festival HallSouth BankLondonSE1 8XX",Display of internal illuminated static fascia sign.,04-Jul-05,PER
05/01310/FUL,"16 Prentis RoadLondonSW16 1QD","Erection of a single storey ground floor rear conservatory, along with associated alterations.",04-Jul-05,PER
05/01397/DET,"Business30 Streatham PlaceLondon",Approval of details pursuant of condition 12 (Archeological Evaluation) of planning permission 03/02133/FUL granted on 01.02.2005 [Demolition of existing building and erection of two buildings comprising of five storeys (on the corner of New Park Road) an,04-Jul-05,PER
05/01509/TCA,"52 Trinity RiseLondonSW2 2QR",To crown reduce and thin 1 x Ash tree to rear of property by 30% and prune to re-shape.,05-Jul-05,PER
05/01511/TCA,"249 Norwood RoadLondonSE24 9AG",To remove 1 x Plum tree to rear of above property.,05-Jul-05,PER
05/01512/TCA,"Brixton Hill Methodist ChurchBrixton HillLondon",To crown reduce 5 x Lime trees on Endymion Rd boundary back to most recent reduction points.,05-Jul-05,PER
05/01513/TCA,"97 Cricklade AvenueLondonSW2 3HE","To trim Juniper hedge at rear of property, remove 1 x conifer tree to front and prune 1 x Cherry tree at rear.",05-Jul-05,PER
05/01506/TCA,"70 Lancaster AvenueLondonSE27 9EB",To crown reduce 1 x Cherry tree by 30%,05-Jul-05,PER
05/01317/FUL,"91 Kingswood RoadLondonSW2 4JW","Conversion of a single dwellinghouse to provide 3 self-contained flats including the erection of a ground floor rear extension, first floor rear extension to form flat roof and  installation of 2 rooflights in front roofslope, and associated alterations.",05-Jul-05,PER
05/01225/FUL,"29 Craster RoadLondonSW2 2AT","Conversion of a single dwelling into 3 self contained flats, along with associated alterations.",05-Jul-05,PER
05/01444/TCA,"70 Josephine AvenueLondonSW2 2LA","To prune back low branches over public footpath from 3 x Lime trees located to front of property. Also, prune back branches from property and reduce overall crowns by 20% and remove deadwood.",05-Jul-05,PER
05/01457/DET,"Plot Adjacent 15Maley AvenueLondon","Approval of details, pursuant to condition 3 (windows) of planning permission 03/02855/FUL [Demolish existing buildings and erect a two storey building with basement and accommodation in roofspace to provide two semi-detached houses], granted on 22/12/200",05-Jul-05,PER
05/01445/TCA,"29 Burnbury RoadLondonSW12 0EG","To crown reduce 1 x Lime tree to rear of property by 35 - 40%, thin by 20% and prune to re-shape.",05-Jul-05,PER
05/01507/TCA,"7 Crescent GroveLondonSW4 7AF",To crown reduce 1 x Tree of Heaven to rear of property by 25% and prune to re-shape.,05-Jul-05,PER
05/01772/DET,"Lambeth College Knight's HillLondonSE27 0TX","Approval of details, pursuant to condition 17 (Landscaping) of Planning Permission 01/02385/FUL [Redevelopment of site involving the erection of a 4 storey building containing 1965sq m  of self-storage (B8) floorspace and 871sq m of (B1) offices. The erec",05-Jul-05,PER
05/01314/FUL,"17 And 17A Goldsboro' RoadLondonSW8 4RP","Erection of a single storey ground floor infill extension at no 17 and loft conversion at no 17A, involving a rear roof extension and installation of 1 rooflight to the front roofslope, along with associated alterations  ",05-Jul-05,PER
05/01257/LDCE,"27 Stockfield RoadLondonSW16 2LU","Application for a certificate of lawfulness (existing) with respect to the retention of a roof extension involving conversion from hipped roof to gable end roof, retention of the full width rear dormer and two rooflights to the front roofslope.",05-Jul-05,PER
05/01149/ADV,"Royal Festival HallSouth BankLondonSE1 8XX","Display of an internally illuminated fascia sign to unit 4 on riverside level 1, together with one internally illuminated totem sign.",05-Jul-05,PER
05/01549/FUL,"65 Haverhill RoadLondonSW12 0HE","Erection  of a single storey rear side infill extension, along with associated alterations.",05-Jul-05,PER
05/01294/FUL,"224 Gipsy RoadLondonSE27 9RB",Erection of a single-storey ground floor rear conservatory to flat A with associated alterations [Retrospective Revised Application].,05-Jul-05,PER
05/01235/FUL,"40 Ellison RoadLondonSW16 5BY",Formation of a vehicular crossover to provide access onto Ellison Road.,05-Jul-05,PER
05/01422/FUL,"17 St Faith's RoadLondonSE21 8JD","Formation of a vehicular cross over to provide access onto St Faith's Road, including the demolition and re-instatement of the front boundary wall, and retention of a hardstanding.",05-Jul-05,PER
05/01938/TCA,"WoodlandsClapham Common North SideLondonSW4 0RJ",To remove 1 x small Ash and 1 x Hawthorne tree to front of property. Crown reduce 5 x Hybrid Black Poplar trees to rear of property by approx. 40%.,05-Jul-05,PER
05/01937/TCA,"Okeover Manor22 - 23 Clapham Common North SideLondon",To remove 1 x Apple tree to front of property and reduce back 1 x Laurel. Remove suckers from 1 x Hybrid Black Poplar tree at rear and crown by approx. 40%.,05-Jul-05,PER
05/01784/TCA,"23 Cleaver SquareLondonSE11 4DW","To crown reduce 1 x Crab Apple tree to front of property by 25%, thin crown by 20% and prune to re-shape. Also, crown reduce 1 x Mulberry tree to rear of property back to previous reduction points, thin by 25% and clean up old pruning wounds.",05-Jul-05,PER
05/01779/TCA,"134 St Julian's Farm RoadLondonSE27 0RR",To reduce in height 3 x Lime trees to rear of property by 35 - 40% and 1 x Lime tree to front of property by 25% and prune to re-shape.,05-Jul-05,PER
